recommendation_id,steam_id,num_games_owned,num_reviews_by_author,playtime_forever_minutes,playtime_last_two_weeks_minutes,last_played_timestamp,language,review_text,timestamp_created,timestamp_updated,voted_up,votes_up,votes_funny,weighted_vote_score,comment_count,steam_purchase,received_for_free,written_during_early_access,timestamp_created_readable,timestamp_updated_readable,last_played_timestamp_readable,playtime_forever_hours,playtime_last_two_weeks_hours
196764371,76561199051623272,0,5,654,76,1751623400,koreana,이 게임은 위대하다,1749433201,1749433201,True,1,0,0.523809552192687988,0,True,False,True,2025-06-09 01:40:01,2025-06-09 01:40:01,2025-07-04 10:03:20,10.9,1.3
199010983,76561199491596134,0,2,1041,30,1751717662,koreana,굿 한번 해보세요,1751717053,1751717053,True,0,0,0.5,0,True,False,True,2025-07-05 12:04:13,2025-07-05 12:04:13,2025-07-05 12:14:22,17.4,0.5
196878434,76561198803504278,0,5,54,0,1749558604,koreana,모든 키 커스텀 가능하면 좋겠다,1749557756,1749557762,True,0,0,0.5,0,True,False,True,2025-06-10 12:15:56,2025-06-10 12:16:02,2025-06-10 12:30:04,0.9,0.0
198458111,76561198011679315,166,2,204,204,1751774365,koreana,재밌음,1751203952,1751203952,True,0,0,0.5,0,True,False,True,2025-06-29 13:32:32,2025-06-29 13:32:32,2025-07-06 03:59:25,3.4,3.4
198031854,76561198821295435,18,7,1253,239,1751623613,koreana,"개추
근데 물불렙좀 어캐좀",1750767430,1750767430,True,0,0,0.5,0,True,False,True,2025-06-24 12:17:10,2025-06-24 12:17:10,2025-07-04 10:06:53,20.9,4.0
198504626,76561199102731026,88,22,202,202,1751676252,koreana,와진자개십덕갓아요개추,1751238547,1751238547,True,1,0,0.523809552192687988,0,True,False,True,2025-06-29 23:09:07,2025-06-29 23:09:07,2025-07-05 00:44:12,3.4,3.4
198242883,76561198288574175,483,107,67,25,1750998487,koreana,발전 가능성이 높은 게임,1750998503,1750998503,True,0,0,0.5,0,True,False,True,2025-06-27 04:28:23,2025-06-27 04:28:23,2025-06-27 04:28:07,1.1,0.4
197085758,76561198131764620,0,19,1366,132,1751868220,koreana,다시 보니 선녀 같다,1749767716,1749767716,True,1,0,0.523809552192687988,0,True,False,True,2025-06-12 22:35:16,2025-06-12 22:35:16,2025-07-07 06:03:40,22.8,2.2
197104222,76561199019214551,0,5,260,133,1751636034,koreana,여긴 굴이 없어요!,1749790598,1749790598,True,0,0,0.5,0,True,False,True,2025-06-13 04:56:38,2025-06-13 04:56:38,2025-07-04 13:33:54,4.3,2.2
198528672,76561199159455653,0,3,331,331,1751694775,koreana,꽤 괜찮음,1751265942,1751265942,True,1,0,0.523809552192687988,0,True,False,True,2025-06-30 06:45:42,2025-06-30 06:45:42,2025-07-05 05:52:55,5.5,5.5
198663285,76561198422580353,0,47,268,268,1751720586,koreana,이쁜이들이많아서좋아요,1751390898,1751390898,True,1,0,0.523809552192687988,0,True,False,True,2025-07-01 17:28:18,2025-07-01 17:28:18,2025-07-05 13:03:06,4.5,4.5
198902400,76561198966212208,0,11,497,153,1751791389,koreana,케이크 맛있겠다,1751613866,1751613866,True,0,0,0.5,0,True,False,True,2025-07-04 07:24:26,2025-07-04 07:24:26,2025-07-06 08:43:09,8.3,2.6
198349259,76561198125965061,0,17,365,31,1751036099,koreana,로로가 너무 귀엽다,1751106742,1751106742,True,0,0,0.5,0,True,False,True,2025-06-28 10:32:22,2025-06-28 10:32:22,2025-06-27 14:54:59,6.1,0.5
197201010,76561199066965489,0,5,212,1,1751603452,koreana,재밋어요,1749893060,1749893060,True,0,0,0.5,0,True,False,True,2025-06-14 09:24:20,2025-06-14 09:24:20,2025-07-04 04:30:52,3.5,0.0
198258953,76561199187260323,0,1,1499,325,1751869245,koreana,귀엽다,1751018797,1751018797,True,0,0,0.5,0,True,False,True,2025-06-27 10:06:37,2025-06-27 10:06:37,2025-07-07 06:20:45,25.0,5.4
197625290,76561198983781835,0,10,332,15,1750678191,koreana,아이졸아,1750346257,1750346257,True,0,0,0.5,0,True,False,True,2025-06-19 15:17:37,2025-06-19 15:17:37,2025-06-23 11:29:51,5.5,0.2
196590968,76561198876000533,20,7,457,11,1750774526,koreana,밤비 너무 귀엽잖아..!,1749268839,1749268839,True,1,0,0.5,0,True,False,True,2025-06-07 04:00:39,2025-06-07 04:00:39,2025-06-24 14:15:26,7.6,0.2
197092062,76561199526271182,0,2,572,49,1751009534,koreana,"❗❗❗❗❗❗여긴 굴 없어서 좋다❗❗❗❗❗❗
",1749775359,1749775359,True,7,1,0.623430967330932617,0,True,False,True,2025-06-13 00:42:39,2025-06-13 00:42:39,2025-06-27 07:32:14,9.5,0.8
198662838,76561198316492711,57,6,216,216,1751796592,koreana,rnt,1751390563,1751390563,True,0,0,0.5,0,True,False,True,2025-07-01 17:22:43,2025-07-01 17:22:43,2025-07-06 10:09:52,3.6,3.6
